,Id,NAME,NAME_ENG,DIRECTOR,PHONE,UPDATER,OBJECTID,GlobalID,Duureg,Khoroo,Bairshil,Zereglel,Burtgel,x,y,xy,lat_lon
88,2.0,Бүтээгч плазма,Buteegch plazma,J.Alimaa,99042132,П.Отгонцэрэн,370,{9510C884-42C9-4DF8-AE88-E3F7DBFDFDA8},,,,,,11897888.547458159,6090460.689400692,"11897888.547458159,6090460.689400692","(47.90136226180312, 106.88055130932277)"
89,1.0,Тун эрдэнэ,Tun erdene,L.Sugartseren,99113841,П.Отгонцэрэн,173,{5DC5085E-14DE-4862-8C28-1161AE91762B},,,,,,11900105.794022955,6093310.1838351125,"11900105.794022955,6093310.1838351125","(47.91852017381143, 106.90046917410093)"
90,2.0,Бодизур,Bodizur,O.Uranchimeg,91918908,П.Отгонцэрэн,250,{556A1A82-3B55-4B35-A95B-69D88B4EF5AF},,,,,,11904800.199536067,6092299.922254245,"11904800.199536067,6092299.922254245","(47.912437647582934, 106.94263973632377)"
91,2.0,Амин шүүдэр,Amin shuuder,Ya.Dashzeveg,99199695,П.Отгонцэрэн,156,{0E9EFFA6-FC36-4715-8574-4F8136054D2A},,,,,,11897849.694831746,6093246.375851343,"11897849.694831746,6093246.375851343","(47.918136023437896, 106.88020229024141)"
92,2.0,ТЕСО,Teso,T.Emkhzul,98098668,П.Отгонцэрэн,130,{FF400AC9-383D-494A-8634-85796EF8204D},,,,,,11899110.978629261,6091704.008962522,"11899110.978629261,6091704.008962522","(47.9088494710046, 106.8915325953706)"
93,1.0,Астра фарм,Astra pharm,D.Batbuyan,990958335,П.Отгонцэрэн,38,{8AB3423A-EA91-45F3-922B-32C85D11D00E},,,,,,11905283.451610455,6093546.70648902,"11905283.451610455,6093546.70648902","(47.91994411283596, 106.94698086356883)"
94,2.0,Түвшин фарм,Tuvshin pharm,Kh.Battsetseg,99003700,П.Отгонцэрэн,350,{8DA5208B-298E-420F-868A-09EEBC96C5B0},,,,,,11906518.951462476,6104091.542276479,"11906518.951462476,6104091.542276479","(47.98338744358838, 106.9580795475748)"
95,1.0,Эверст,Everest,N.Boldbaatar,96601213,П.Отгонцэрэн,101,{13F758DD-B411-417A-AC61-AE146785577E},,,,,,11900083.893665526,6090223.584676781,"11900083.893665526,6090223.584676781","(47.89993430586579, 106.90027243984287)"
96,2.0,Эдванс Хелд,Edones held,E.Odontuya,99118704,П.Отгонцэрэн,256,{C2BBCB9C-F31A-4CE2-939F-554FD943D93D},,,,,,11904968.014402412,6092405.00879129,"11904968.014402412,6092405.00879129","(47.91307038002738, 106.94414724291717)"
97,1.0,Тавин ус бзс,Tavin us bzs,B.Kherlentuul,88075357,П.Отгонцэрэн,44,{814E088E-44C7-4956-B9F9-52A3F3F55AAA},,,,,,11905628.089331206,6093222.788822651,"11905628.089331206,6093222.788822651","(47.91799401907697, 106.95007679688916)"
98,1.0,Шанхат,Shankhat,E.Udval,99062792,П.Отгонцэрэн,7,{29F39345-9B1E-4D60-B14B-5CEF9C13C15E},,,,,,11897789.713491512,6092388.80473729,"11897789.713491512,6092388.80473729","(47.912972814935124, 106.87966346869447)"
99,1.0,Монос төв,Monos center,B.Narantsetseg,99139668,П.Отгонцэрэн,193,{DE2C3C57-3FC0-4121-B2D7-29B242534E66},,,,,,11900947.966746317,6094028.659440438,"11900947.966746317,6094028.659440438","(47.922845496343825, 106.90803454039359)"
100,2.0,Пижидиэй,Pidgey,M.Purevsuren,93033615,П.Отгонцэрэн,342,{677DD863-85D0-4A3E-89D7-8A728FAF4228},,,,,,11902602.110068565,6095686.312499639,"11902602.110068565,6095686.312499639","(47.932823417409395, 106.92289396267857)"
101,2.0,Монос,Monos,Ch.Munkhbayar,99893655,П.Отгонцэрэн,150,{5EF558B3-3390-4E3E-AC77-343D64FEC790},,,,,,11898991.252365163,6093450.731751497,"11898991.252365163,6093450.731751497","(47.919366320162354, 106.89045707604112)"
102,2.0,Хажуу худаг,Khajuu khudag,L.Chuluunbat,99863347,П.Отгонцэрэн,393,{B9364F76-5351-4EFC-BC67-8FC3EF895A91},,,,,,11898718.312353153,6097431.162500826,"11898718.312353153,6097431.162500826","(47.94332412408993, 106.88800521419674)"
103,1.0,Монос баянгол,Monos bayangol,Ts.Gantsetseg,99243356,П.Отгонцэрэн,50,{20050E64-0076-49C0-B3F1-18A72209DB08},,,,,,11903898.40640306,6091117.794407874,"11903898.40640306,6091117.794407874","(47.90531945074822, 106.93453879077882)"
104,1.0,Нью ремеди,New remady, Bayarjargal, ,П.Отгонцэрэн,1,{8091FEA7-D731-4D28-A4C2-18A590A59C28},,,,,,11898349.143431481,6093728.590723069,"11898349.143431481,6093728.590723069","(47.92103908513386, 106.88468891334915)"
105,2.0,Уранханд,Urankhand,M.Uranchimeg,99091507,П.Отгонцэрэн,356,{B73BD123-805E-4E85-A66E-8D749FCD1C2A},,,,,,11898860.145450808,6090363.2855807245,"11898860.145450808,6090363.2855807245","(47.90077565504753, 106.88927932259092)"
106,1.0,Монос Баянгол,Monos bayangol,G.Oyun-erdene,88088886,П.Отгонцэрэн,24,{DF108851-EB78-48D2-9D75-7B9117D240A1},,,,,,11898019.68360919,6093996.556278797,"11898019.68360919,6093996.556278797","(47.922652238588114, 106.88172932541046)"
107,1.0,Энэрэх заяа эс,Enerekh zaya es,Bud,99038852,П.Отгонцэрэн,47,{200ED5F8-917D-47F1-800A-168117605723},,,,,,11909507.942276737,6093589.770408372,"11909507.942276737,6093589.770408372","(47.92020336664016, 106.98493010890023)"
108,2.0,Евро фарм ,Euro pharm,P.Tsogttuya,,П.Отгонцэрэн,379,{F69C3F2E-6047-4815-850E-D2E3AB77A1B2},,,,,,11900049.405374087,6093214.475286562,"11900049.405374087,6093214.475286562","(47.917943967814246, 106.89996262624965)"
109,2.0,Монос цагаан суврага,Monos tsagaan suvraga,D.Bayarmaa,,П.Отгонцэрэн,239,{F9E596C6-64F5-46F5-8758-79741B28CC46},,,,,,11911148.71076437,6092927.328887446,"11911148.71076437,6092927.328887446","(47.91621518636948, 106.99966938300166)"
110,2.0,Халиун байгаль ,Khaliun baigali ,L.Ulambayar,99168322,П.Отгонцэрэн,216,{211E110B-684F-4EEE-82D6-A3628750AF4E},,,,,,11905308.243763389,6094428.029349142,"11905308.243763389,6094428.029349142","(47.92524960206438, 106.94720357526789)"
111,1.0,Медвико,Medviko,B.Udval,88180465,П.Отгонцэрэн,93,{8344B79A-923A-47CB-AA42-54E97430E9DD},,,,,,11903193.676286079,6093864.031638237,"11903193.676286079,6093864.031638237","(47.92185444613918, 106.9282080924262)"
112,1.0,Гүнтулга,Guntulga,D.Batchimeg,"99016677,",П.Отгонцэрэн,164,{ECB186E8-A52D-4CB6-A361-CEBAC666B282},,,,,,11900753.840692667,6093459.556991137,"11900753.840692667,6093459.556991137","(47.919419450650594, 106.9062906763832)"
113,2.0,Денто фарм,Dento pharm,G.Erdenetsetseg,99819905,П.Отгонцэрэн,310,{4D5304AB-1DAB-4F77-8D39-2926DB186DBE},,,,,,11902699.265017688,6092918.336057717,"11902699.265017688,6092918.336057717","(47.91616104358697, 106.92376672043584)"
114,2.0,Монос сансар,Monos sansar,B.Battsetseg,99660325,П.Отгонцэрэн,233,{9B142D8F-A9D1-4B4A-BD83-972D9F57E3DD},,,,,,11904850.764028681,6093723.793210249,"11904850.764028681,6093723.793210249","(47.92101020363386, 106.94309396488926)"
115,2.0,Вондерлак,Wonderluck,B.Khishigmaa,99280898,П.Отгонцэрэн,333,{B9E4F242-F3DE-460F-947B-824360BEDFB9},,,,,,11901857.693273254,6093915.192770176,"11901857.693273254,6093915.192770176","(47.92216243533878, 106.91620675282874)"
116,1.0,Дашмаг,Dashmag,L.Khonkhor,88002638,П.Отгонцэрэн,30,{A4C8D44F-2DDC-4EA2-B0BB-706F7818BDE0},,,,,,11903900.57809104,6092841.23542008,"11903900.57809104,6092841.23542008","(47.91569684443162, 106.93455829938387)"
117,1.0,Төхөм,Tukhum,N.Suvd,99169555,П.Отгонцэрэн,18,{4E8B973E-A1D7-45DD-AED6-ABC4891F8319},,,,,,11898258.693610897,6094148.010323834,"11898258.693610897,6094148.010323834","(47.92356397014578, 106.88387638878639)"
118,2.0,Цасны хачир ,Tsasnii khachir,D.Altantsetseg,88819486,П.Отгонцэрэн,316,{AC869B1C-B551-4BB1-B763-D78F454DFD53},,,,,,11902639.525937809,6092410.57241183,"11902639.525937809,6092410.57241183","(47.91310387871011, 106.92323007515068)"
119,1.0,Мэрц,Merts,D.Kalima,99196857,П.Отгонцэрэн,170,{00F1002C-2A95-4B04-BA66-C9204ED345E6},,,,,,11899713.508497363,6092823.23565649,"11899713.508497363,6092823.23565649","(47.91558847280793, 106.89694521326716)"
120,2.0,Аж богд,Aj bogd,R.Myagmarjav,98994313,П.Отгонцэрэн,224,{D02D3C10-A9F1-414E-939B-95ECFF197B0E},,,,,,11906590.849037267,6093566.886509504,"11906590.849037267,6093566.886509504","(47.92006560094303, 106.95872541447807)"
121,2.0,Анир сананд,Anir sanand,J.Erdenetsetseg,99001050,П.Отгонцэрэн,124,{57E3DFB5-30B3-4462-B784-0ED86E355293},,,,,,11897663.966402229,6092359.73173146,"11897663.966402229,6092359.73173146","(47.91279776503914, 106.87853386337211)"
122,2.0,Тун-энх,Tun-enkh,M.Jargal,992972,П.Отгонцэрэн,227,{C8B27A87-3D15-41E1-83EA-17B7E32BEDB3},,,,,,11906790.84785927,6093089.448785253,"11906790.84785927,6093089.448785253","(47.91719124565753, 106.96052203446418)"
123,2.0,Зуун үндэс ХХК Гэви,Zuun undes llc. Gevi,T.Lkhagvadulam,"99191699,365890",П.Отгонцэрэн,153,{BA2311D1-B971-456D-8D3A-0FFEFBDF6DB7},,,,,,11898976.68681852,6093574.455995522,"11898976.68681852,6093574.455995522","(47.92011117081963, 106.8903262315094)"
124,2.0,Фармалогик,Pharmalogue,G.Chuluuntsetseg,"99005512, 88995000",П.Отгонцэрэн,204,{0566CF2A-5200-4474-A313-21B3FCB77049},,,,,,11898878.30111277,6092819.430737849,"11898878.30111277,6092819.430737849","(47.91556556441072, 106.88944241767724)"
125,1.0,Юнимед,Yunimed,Ts.Ulam-mandakh,91914645,П.Отгонцэрэн,10,{E27D1EF6-2CE2-4616-B3FF-44A03CB0C7BF},,,,,,11898304.805129794,6091864.640764211,"11898304.805129794,6091864.640764211","(47.90981670880901, 106.88429061560838)"
126,1.0,Энх энх эс,Enkh enkh es,B.Munkhtsetseg,96666449,П.Отгонцэрэн,61,{14825569-BF7C-4148-B23C-C9E6580DBFB9},,,,,,11898953.677205607,6094337.97315357,"11898953.677205607,6094337.97315357","(47.924707496328494, 106.89011953263979)"
127,1.0,Асгат-Уул,Asgat Uul,T.Sodnomdarjaa,99194927,П.Отгонцэрэн,196,{211F6C33-6D7C-437B-ADB9-C88ADCAB60BA},,,,,,11901280.007668361,6094234.719443478,"11901280.007668361,6094234.719443478","(47.92408593933555, 106.91101731474583)"
128,1.0,Ган хос ,Gan khos,D.Erdenechimeg,"99298809,323163",П.Отгонцэрэн,90,{61AFEEBA-C8D3-472C-9901-4552350A1D31},,,,,,11901316.011334257,6091700.009008858,"11901316.011334257,6091700.009008858","(47.908825385217035, 106.91134074117943)"
129,1.0,Улиастай фарм,Uliastai pharm,E.Baigali,"70112201,99082223",П.Отгонцэрэн,41,{44B3330D-6240-4E19-BB25-5ED2E058678C},,,,,,11905677.738179434,6094373.058469045,"11905677.738179434,6094373.058469045","(47.92491869791751, 106.9505228000812)"
130,2.0,Анар Арома,Anar aroma,S.Munkhtaivan,99088303,П.Отгонцэрэн,339,{3096937A-610A-4064-959C-570795780947},,,,,,11902859.850571133,6093689.964096446,"11902859.850571133,6093689.964096446","(47.920806548576806, 106.92520928500652)"
131,2.0,Элбрус фарм,Elibrus pharm,Ts.Chunag,99194181,П.Отгонцэрэн,253,{11FFDA17-2057-4FD5-9B9E-15A83F962672},,,,,,11926020.629013345,6093445.592980126,"11926020.629013345,6093445.592980126","(47.91933538325131, 107.13326609767397)"
132,1.0,Хүрмэн гранп плаза,Khurmen grand plaza,B.Dashrenchin,70122328,П.Отгонцэрэн,4,{B43E48F6-6A85-4EA6-A1EB-12039792E641},,,,,,11899026.192833975,6092625.013565009,"11899026.192833975,6092625.013565009","(47.914395017125806, 106.8907709516128)"
133,2.0,Мед сервис,Med service,T.Gerelmaa,99112229,П.Отгонцэрэн,147,{66C7B2BF-840A-4E86-8146-E58323B67004},,,,,,11897495.147175776,6094328.337309833,"11897495.147175776,6094328.337309833","(47.92464949169674, 106.87701733445834)"
134,2.0,Лэ Шату ,Le Shatu,S.Erdenetuya,99096065,П.Отгонцэрэн,247,{2AADC6C7-51A9-4AA6-9E2B-FA063556D28B},,,,,,11909300.763325779,6093691.241562351,"11909300.763325779,6093691.241562351","(47.9208142390793, 106.9830689887183)"
135,1.0,Хотой,Khotoi,Ch.Ider,99148076,П.Отгонцэрэн,119,{9244EA43-45ED-48DF-B075-D8E5204836FF},,,,,,11899495.038723655,6092155.603408017,"11899495.038723655,6092155.603408017","(47.911568682405424, 106.89498266589875)"
136,1.0,Анхны нахиа,Ankhnii nakhia,Kh.Sarnai,98009898,П.Отгонцэрэн,96,{F1084ADE-BAAE-4957-9549-E891C66D5CAE},,,,,,11902548.85903843,6094947.189656705,"11902548.85903843,6094947.189656705","(47.92837464861971, 106.92241560053591)"
137,1.0,Хонхондой,Khonkhondoi,B.Tseveenkhuu,99176543,П.Отгонцэрэн,165,{D4B7CFC6-1059-4E21-BC51-1F97D455E2A8},,,,,,11900840.757038241,6093536.210559975,"11900840.757038241,6093536.210559975","(47.91988092495029, 106.90707145919988)"
138,2.0,Тавин ус,Tavin us,D.Enkhsaruul,99175357,П.Отгонцэрэн,142,{CAD848B5-835E-4F65-97B7-5D1DC1347455},,,,,,11897567.408562977,6094414.954443822,"11897567.408562977,6094414.954443822","(47.92517089621442, 106.87766646954408)"
139,2.0,Түшиглэн наран,Tushiglen naran,D.Dulamsuren,,П.Отгонцэрэн,211,{BAA18063-4650-48FC-A83E-8AC1425448A5},,,,,,11898083.736177564,6092355.336923751,"11898083.736177564,6092355.336923751","(47.912771303649656, 106.88230471942204)"
140,2.0,ЭМЖЖ ,EMJJ,D.Tsenee,99611434,П.Отгонцэрэн,305,{5809B91E-605B-4BD0-AF1C-BB9C7E33EA87},,,,,,11903221.334541786,6093054.638293365,"11903221.334541786,6093054.638293365","(47.916981667112765, 106.92845655076454)"
141,2.0,Гол гэсэр,Gol geser,Sh.Jargalsaikhan,99193490,П.Отгонцэрэн,311,{F6C1520F-48D7-4682-B4EC-E2258D8DC7DA},,,,,,11903149.151189273,6093038.511618397,"11903149.151189273,6093038.511618397","(47.916884575261854, 106.92780811667632)"
142,2.0,Тана,Tana,S.Enkhsaihan,99056636,П.Отгонцэрэн,334,{4B012225-BE9C-48C0-9F1E-73EF8ECC2203},,,,,,11901810.864570105,6094871.702862622,"11901810.864570105,6094871.702862622","(47.92792027325228, 106.91578608343102)"
143,2.0,Талын их сондор,Taliin ikh sondor,G.Tserennadmid,"99178610,99076493",П.Отгонцэрэн,357,{B2AA8021-FF26-4059-8267-B40CCCCF22C3},,,,,,11900959.908541668,6089460.637871082,"11900959.908541668,6089460.637871082","(47.89533921481852, 106.90814181536642)"
144,2.0,Сансар,Sansar,Kh.Bakhitan,,П.Отгонцэрэн,234,{E5C4A295-1C43-4FBA-8E5D-552622D72AE1},,,,,,11904915.048476204,6094120.018879071,"11904915.048476204,6094120.018879071","(47.92339546688663, 106.94367144190667)"
145,2.0,Хулжийн бүрд,Khuljiin burd,M.Norolhoo,99009360,П.Отгонцэрэн,374,{6437EAC6-AE5F-4C08-9609-5127EB3F1869},,,,,,11899710.08131789,6088577.086543817,"11899710.08131789,6088577.086543817","(47.89001723486347, 106.89691442639014)"
146,2.0,Гол гэсэр,Gol geser,,91916488,П.Отгонцэрэн,125,{6108BF91-0F9A-4139-8E4B-F639E8DE4DF3},,,,,,11898937.737204393,6090732.654142974,"11898937.737204393,6090732.654142974","(47.90300011263428, 106.8899763411726)"
147,2.0,Биофарм,Biopharm,Ts.Sanjid,"99175788,450592",П.Отгонцэрэн,219,{45DE3871-E002-48E7-9B4F-FD3423E74C08},,,,,,11904685.22905,6093530.00045133,"11904685.22905,6093530.00045133","(47.91984353864412, 106.9416069388752)"
148,2.0,Перфект,Perfect mind,A.Bayrtsetseg,99155598,П.Отгонцэрэн,328,{0E170472-D3DA-4F3F-8F75-DCD5D9006AB2},,,,,,11900298.55570811,6092502.089903351,"11900298.55570811,6092502.089903351","(47.91365490444509, 106.90220078178062)"
149,2.0,Ошин-Эрдэнэ,Oshin-Erdene,P.Mandakhnaran,96001276,П.Отгонцэрэн,265,{134F82A4-304B-4844-A1D4-9EC00684213C},,,,,,11909025.507063644,6092164.312040247,"11909025.507063644,6092164.312040247","(47.91162111878539, 106.98059631964504)"
150,1.0,Батбямба,Batbyamba,Z.Dashzeveg,99171828,П.Отгонцэрэн,19,{615021FF-3FBC-48C8-9F4E-A3B932123A3B},,,,,,11898681.608700024,6094503.073047687,"11898681.608700024,6094503.073047687","(47.92570133365646, 106.88767549967086)"
151,2.0,Хангид фарм,Khangid pharm,M.Kherlen,96059581,П.Отгонцэрэн,317,{57B54F42-F19F-4AB0-8207-19E8D65EF37D},,,,,,11902342.635736365,6092757.813959066,"11902342.635736365,6092757.813959066","(47.91519458485785, 106.92056306509407)"
152,1.0,Эмийн үйлдвэр,Emiin uildver,D.Uranzaya,99099909,П.Отгонцэрэн,171,{9A8EAEA0-5B73-4A34-9B7E-F6DD17E7140D},,,,,,11900009.628055414,6093340.594751625,"11900009.628055414,6093340.594751625","(47.91870325906514, 106.89960530051638)"
153,1.0,Од фарм,Od pharm ,G.Enkhjargal,"454224,91185588",П.Отгонцэрэн,25,{02263720-63ED-4683-BE83-63767684CE66},,,,,,11904595.243286146,6092320.50852492,"11904595.243286146,6092320.50852492","(47.9125615993827, 106.94079858300498)"
154,1.0,Хонгор,Khongor,Sh.Gereltuya,99097255,П.Отгонцэрэн,36,{4C5F14DA-D884-4072-A2A9-9F1B3D892D48},,,,,,11904672.528017951,6094032.803183362,"11904672.528017951,6094032.803183362","(47.922870441200565, 106.94149284356307)"
155,2.0,Ачлал,Achlal,A.Enkhmaa,99112494,П.Отгонцэрэн,391,{BD70164F-9C31-4EC5-BFDE-A8C75DEF7995},,,,,,11901176.935259147,6099705.690482976,"11901176.935259147,6099705.690482976","(47.957009291339546, 106.91009139954015)"
156,2.0,Цагаан үрэл,Tsagaan urel,Kh.Orlogo,99122261,П.Отгонцэрэн,228,{DC333F2B-8C1E-41C8-8CFF-D945A9241BF5},,,,,,11905415.618444838,6093729.124548105,"11905415.618444838,6093729.124548105","(47.92104229881222, 106.94816813844263)"
157,2.0,Өргөө фарм,Urguu pharm,D.Enkhtsetseg,99100985,П.Отгонцэрэн,205,{FCA3DAF7-A1B9-4520-9392-4F0EA185E638},,,,,,11897937.050434595,6093041.623677903,"11897937.050434595,6093041.623677903","(47.91690331166269, 106.88098701897334)"
158,1.0,Хайтан тун,Khaitan tun ,J.Erdene,88099444,П.Отгонцэрэн,13,{F7E1B616-BAD9-471A-A31E-C8BE612522AF},,,,,,11898237.889517099,6092254.721949523,"11898237.889517099,6092254.721949523","(47.912165491413774, 106.88368950243206)"
159,1.0,Оригфарм,Origpharm,Enkhbuyant,99192710,П.Отгонцэрэн,42,{00D1754A-9FF7-4BE3-BA9F-6F487D7C72D5},,,,,,11905719.940100687,6094539.701448335,"11905719.940100687,6094539.701448335","(47.92592181983374, 106.95090190639)"
160,2.0,Тулга батт.ХХК,Tulga batt.llc,S.Sainbileg,88010062,П.Отгонцэрэн,254,{8FE8DF9A-099B-482B-83A5-D18FFBEADF31},,,,,,11906449.106327875,6091694.802878825,"11906449.106327875,6091694.802878825","(47.90879403640156, 106.95745211805547)"
161,2.0,Даш-2,Dash-2,Ts.Dashzeveg,9917828,П.Отгонцэрэн,242,{12C21293-30C5-4C39-952E-4FDBF6C9AD24},,,,,,11911842.708598662,6096031.307220303,"11911842.708598662,6096031.307220303","(47.93489980421356, 107.00590367161857)"
162,1.0,Монос туул,Monos tuul,Ts.Gantsetseg,99243356,П.Отгонцэрэн,5,{569EA6E4-9718-4A6A-A36A-BFE1A982E4FC},,,,,,11897494.415606964,6092848.0214444725,"11897494.415606964,6092848.0214444725","(47.91573770115828, 106.8770107626639)"
163,1.0,Мөнхжил,Munkhjil,D.Namjilsuren,99659367,П.Отгонцэрэн,56,{CC630DA9-EF8D-4560-A2C2-98C66F961181},,,,,,11898037.023704905,6094534.229449899,"11898037.023704905,6094534.229449899","(47.92588888097184, 106.88188509414056)"
164,1.0,Монос гэсэр,Monos geser,B.Davaajav,99145493,П.Отгонцэрэн,199,{BF961B67-BE8E-4625-A744-4D024FF354C3},,,,,,11900271.228083959,6094038.111329906,"11900271.228083959,6094038.111329906","(47.922902395615885, 106.90195529355607)"
165,2.0,Ариг тун,Arig tun,G.Urtnasan,99079300,П.Отгонцэрэн,348,{0E3D8693-D109-4D3E-9713-3730785EEC23},,,,,,11902369.04843334,6101159.2755203415,"11902369.04843334,6101159.2755203415","(47.965753187883145, 106.92080033438792)"
166,2.0,Жамьяанмядаг туул,Jamyanmyadag tuul,D.Tuya,,П.Отгонцэрэн,248,{B6B3B578-52F7-46CC-A492-0D284D00A319},,,,,,11909524.880542055,6093821.103609546,"11909524.880542055,6093821.103609546","(47.921596018675245, 106.98508226792646)"
167,1.0,Монос нефрамон эс,Monos neframon,B.Daariimaa,99790692,П.Отгонцэрэн,99,{0C987AF5-D1C7-4327-8E4A-A15DB9010A42},,,,,,11900961.659297608,6089507.525105641,"11900961.659297608,6089507.525105641","(47.895621619939554, 106.90815754267462)"
168,2.0,Монос Ачлал,Monos Achlall,Ch.Tsetsegsuren,99121522,П.Отгонцэрэн,148,{890E7DA1-5057-4149-AA36-0B979DD49A8F},,,,,,11898083.023538085,6094086.939680437,"11898083.023538085,6094086.939680437","(47.92319633559372, 106.88229831767269)"
169,2.0,Хонгор алтай ,Khongor altai,Ts.Gantsetseg,,П.Отгонцэрэн,262,{6EA4474B-8A37-4D8D-A115-69D24D9EEA16},,,,,,11911608.333821746,6095087.996076853,"11911608.333821746,6095087.996076853","(47.92922218976123, 107.0037982471754)"
170,1.0,Шинэст,Shinest ,Sh.Dashmaa,99082242,П.Отгонцэрэн,168,{19B7953F-B1DB-472D-8233-B31A571C1B17},,,,,,11900781.333630271,6093641.084479013,"11900781.333630271,6093641.084479013","(47.920512286384785, 106.90653764964372)"
171,2.0,Их шүүдэргэнэ Ариунаа,Ikh shuudergene Ariunaa,T.Ariunaa,96663530,П.Отгонцэрэн,191,{9AD69D1C-2DF9-4448-8476-EECABA3FFF1B},,,,,,11897641.71259049,6094769.964435562,"11897641.71259049,6094769.964435562","(47.92730787591202, 106.87833395397995)"
172,1.0,Тавин ус,Tavin us,Ts.Emkhtuya,99175357,П.Отгонцэрэн,116,{8E9AC7BB-ACD5-43B2-81C7-0116D0FCF25B},,,,,,11900129.411162877,6092814.0042542685,"11900129.411162877,6092814.0042542685","(47.91553289298725, 106.90068133047853)"
173,2.0,Богд ар оол,Bogd ar ool,G.Ganchimeg,326650,П.Отгонцэрэн,377,{765D49D4-706A-4E2B-8511-F53CFADAAAF5},,,,,,11900229.312545476,6093414.545494464,"11900229.312545476,6093414.545494464","(47.91914846788673, 106.90157875986746)"
174,2.0,Анар эсс,Anar es,B.Enkhtsolmon,99166436,П.Отгонцэрэн,354,{70C85A2B-213E-4772-8C3A-FA3F46868233},,,,,,11901164.461428199,6090872.911782876,"11901164.461428199,6090872.911782876","(47.90384476470911, 106.90997934521023)"
175,2.0,Л-2,L-2,Z.Dashzeveg,99792532,П.Отгонцэрэн,331,{42B6356B-FF46-4968-AFD4-F610A4F1910D},,,,,,11902076.47739608,6094341.756038262,"11902076.47739608,6094341.756038262","(47.92473026804089, 106.91817212404332)"
176,1.0,Ангел,Angel,G.Munkhtsetseg,"99196857,325758",П.Отгонцэрэн,162,{36843088-8260-42F1-881A-487CC6F366D7},,,,,,11900535.346348431,6093393.719261078,"11900535.346348431,6093393.719261078","(47.91902308721023, 106.90432790829396)"
177,2.0,Өлзий дэн,Ulzii den,A.Erdenetsetseg,99023396,П.Отгонцэрэн,308,{1F0492FB-B640-4FC9-88D2-85A2D4FD0F96},,,,,,11902698.313096957,6092924.056562264,"11902698.313096957,6092924.056562264","(47.91619548481425, 106.92375816918641)"
178,2.0,Очир энх тан,Ochir enkh tan,B.Oyuntugs,99886498,П.Отгонцэрэн,185,{525E1537-FDD0-408A-BAE0-C1D85EEB2C0B},,,,,,11897323.655555068,6093485.287881546,"11897323.655555068,6093485.287881546","(47.91957435772138, 106.87547679901853)"
179,2.0,Yes,Yes,M.Mendbayar,99056817,П.Отгонцэрэн,231,{CC1C890E-0A89-470D-AC9F-4113C6F5D242},,,,,,11905224.127988027,6092735.278950954,"11905224.127988027,6092735.278950954","(47.915058906422026, 106.94644795040146)"
180,2.0,Мөнгөн тооройт,Mungun tooroit,D.Altantsetseg,99981601,П.Отгонцэрэн,268,{5426FC6A-5297-44BE-A54B-642967848B3A},,,,,,11907855.059911696,6093542.876438861,"11907855.059911696,6093542.876438861","(47.91992105506979, 106.97008201398657)"
181,2.0,Волрос,Volros,G.Ochgerel,95180568,П.Отгонцэрэн,325,{775A54EA-7F10-4272-83EE-FFAC5B921F9A},,,,,,11900632.665350227,6092873.827853782,"11900632.665350227,6092873.827853782","(47.915893073929006, 106.90520213976147)"
182,2.0,Пролианс.ХХК,Prolians.LLC,B.Ulziikhishig,99021091,П.Отгонцэрэн,314,{CB4DB768-5FE4-409F-BA1B-EFFE349B0A90},,,,,,11902393.748864178,6092656.904604256,"11902393.748864178,6092656.904604256","(47.91458702857127, 106.92102222213339)"
183,2.0,Хайтан тун,Khaitan tun,J.Erdene,367300,П.Отгонцэрэн,128,{CA6AF1FA-809C-4555-9F1F-396051E9E9D9},,,,,,11898233.773153668,6092247.661389528,"11898233.773153668,6092247.661389528","(47.91212297885075, 106.88365252451021)"
184,1.0,Энэрэлийн тэнгэр,Enereliin tenger,E.Ariunbolor,96708181,П.Отгонцэрэн,122,{8C8AA77A-D0E5-4AED-8B36-3A72DAFD6EC0},,,,,,11900567.551928379,6092324.56959856,"11900567.551928379,6092324.56959856","(47.91258605143977, 106.90461721594099)"
185,1.0,Төгөлдөр ариун жавхлангууд,Tuguldur ariun javkhlanguud,B.Munkhtuya,99082556,П.Отгонцэрэн,22,{48178A39-8A2B-44F7-9FBD-BA863EA7688A},,,,,,11897462.474974228,6093767.803931305,"11897462.474974228,6093767.803931305","(47.92127515190782, 106.87672383507818)"
186,2.0,Барагшун,Baragshun,O.Tsevel,99990884,П.Отгонцэрэн,222,{24FC0347-76C7-402A-9FC3-AE50AFEA6B41},,,,,,11904230.578182938,6092698.9762632325,"11904230.578182938,6092698.9762632325","(47.91484033500103, 106.937522740647)"
187,1.0,Хаш,Khash,G.Terbish,99162981,П.Отгонцэрэн,202,{A49D0096-AAC9-4A20-B3FA-1B32C193803D},,,,,,11899847.258581528,6100299.377883424,"11899847.258581528,6100299.377883424","(47.960580737776525, 106.89814671071572)"
188,2.0,Болор хишиг,Bolor khishig,Ts.Donoi,99093893,П.Отгонцэрэн,225,{35ED024F-1947-4140-A5C4-49DBC558D598},,,,,,11906571.665536804,6093184.536562602,"11906571.665536804,6093184.536562602","(47.91776372269854, 106.95855308616137)"
